Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
#1 : 100
#2 : 100
#3 : 100
WRONG : 976679219 , 5 / 1744240<X> ,1777028<OK>
WRONG : 1327686801 , 15 / 20459<X> ,46726<OK>
WRONG : 555476978 , 13 / 48904<X> ,153797<OK>
WRONG : 1341667257 , 15 / 30247<X> ,73244<OK>
WRONG : 1394491397 , 13 / 2763<X> ,9708<OK>
WRONG : 1457608990 , 15 / 8982<X> ,36985<OK>
WRONG : 1289322982 , 13 / 13832<X> ,20203<OK>
WRONG : 1060596767 , 3 / 294020<X> ,312312<OK>
WRONG : 685013714 , 15 / 29367<X> ,48850<OK>
WRONG : 82976074 , 13 / 12897<X> ,17587<OK>
#12 : 0
WRONG : 934144644 , 15 / 21851<X> ,48636<OK>
WRONG : 1318406594 , 13 / 12047<X> ,35066<OK>
WRONG : 651574685 , 15 / 7311<X> ,37605<OK>
WRONG : 1186667355 , 13 / 53399<X> ,113583<OK>
WRONG : 631664714 , 15 / 23671<X> ,32443<OK>
WRONG : 281359771 , 13 / 26134<X> ,56107<OK>
WRONG : 1883199006 , 15 / 130427<X> ,270961<OK>
WRONG : 2070898005 , 13 / 39394<X> ,80389<OK>
WRONG : 430152792 , 15 / 29954<X> ,46952<OK>
WRONG : 893301455 , 13 / 42821<X> ,89047<OK>
WRONG : 1700438560 , 1 / 703746<X> ,735347<OK>
WRONG : 709663474 , 15 / 3429<X> ,15289<OK>
WRONG : 876918624 , 13 / 23003<X> ,27706<OK>
WRONG : 377666740 , 15 / 31260<X> ,62581<OK>
WRONG : 687918581 , 13 / 22402<X> ,35720<OK>
WRONG : 1110412308 , 15 / 51081<X> ,101822<OK>
WRONG : 740562151 , 13 / 22829<X> ,37829<OK>
WRONG : 1898916645 , 15 / 14696<X> ,44800<OK>
WRONG : 1945154878 , 13 / 14038<X> ,28549<OK>
WRONG : 1473442942 , 15 / 8791<X> ,11332<OK>
WRONG : 1140931935 , 13 / 27120<X> ,65413<OK>
WRONG : 613372190 , 15 / 23289<X> ,30996<OK>
WRONG : 1511102868 , 13 / 88919<X> ,188660<OK>
WRONG : 487636622 , 15 / 25905<X> ,72239<OK>
WRONG : 938048091 , 13 / 39579<X> ,74485<OK>
WRONG : 1967796640 , 15 / 27425<X> ,54247<OK>
WRONG : 1709840007 , 13 / 114375<X> ,226190<OK>
WRONG : 1023735610 , 15 / 16520<X> ,48810<OK>
WRONG : 559435835 , 13 / 19053<X> ,44953<OK>
WRONG : 242387984 , 15 / 30523<X> ,36957<OK>
WRONG : 611188636 , 13 / 115754<X> ,273184<OK>
WRONG : 1027203354 , 15 / 5707<X> ,32611<OK>
WRONG : 333269346 , 13 / 27738<X> ,29196<OK>
WRONG : 1987101832 , 15 / 3167<X> ,10088<OK>
WRONG : 1770947930 , 13 / 70535<X> ,109552<OK>
WRONG : 1460782907 , 15 / 85553<X> ,174883<OK>
WRONG : 2030426774 , 13 / 11596<X> ,16583<OK>
WRONG : 1993277639 , 15 / 86180<X> ,131469<OK>
WRONG : 1324428421 , 13 / 16216<X> ,48188<OK>
WRONG : 1056524206 , 15 / 13159<X> ,25421<OK>
WRONG : 1195396338 , 13 / 1261<X> ,7182<OK>
WRONG : 594858799 , 15 / 9643<X> ,27919<OK>
WRONG : 2015264525 , 13 / 39277<X> ,153053<OK>
WRONG : 1757209130 , 15 / 10115<X> ,30130<OK>
WRONG : 646238673 , 13 / 31786<X> ,43150<OK>
WRONG : 599955976 , 15 / 20691<X> ,32884<OK>
WRONG : 292363537 , 13 / 13793<X> ,46210<OK>
WRONG : 1742302960 , 15 / 26949<X> ,38437<OK>
WRONG : 778448277 , 13 / 99630<X> ,160451<OK>
WRONG : 2130174782 , 15 / 225<X> ,25314<OK>
WRONG : 214481433 , 13 / 3910<X> ,33712<OK>
WRONG : 381774984 , 15 / 8946<X> ,41542<OK>
WRONG : 694291485 , 13 / 22152<X> ,49418<OK>
WRONG : 94448204 , 15 / 6073<X> ,36318<OK>
WRONG : 897454766 , 13 / 19291<X> ,42832<OK>
WRONG : 1298245430 , 3 / 100298<X> ,119837<OK>
WRONG : 2118553726 , 15 / 5055<X> ,35417<OK>
WRONG : 1409290724 , 13 / 31662<X> ,63404<OK>
#13 : 0
WRONG : 2122668371 , 13 / 24175<X> ,46743<OK>
WRONG : 609010647 , 15 / 23884<X> ,53961<OK>
WRONG : 1830283491 , 15 / 13282<X> ,33944<OK>
WRONG : 1083787550 , 5 / 449962<X> ,547811<OK>
WRONG : 112691143 , 3 / 28820<X> ,32383<OK>
WRONG : 854707373 , 13 / 44252<X> ,144092<OK>
WRONG : 1645359129 , 7 / 678258<X> ,1251633<OK>
WRONG : 1543531273 , 15 / 20224<X> ,26297<OK>
WRONG : 1513302789 , 5 / 120794<X> ,139311<OK>
WRONG : 1541002498 , 9 / 85116<X> ,103852<OK>
WRONG : 677920580 , 9 / 1389825<X> ,1857450<OK>
#14 : 0
#15 : 100
WRONG : 435791871 , 15 / 151183<X> ,334480<OK>
WRONG : 1300731060 , 5 / 161076<X> ,174952<OK>
WRONG : 1129738603 , 13 / 160916<X> ,325879<OK>
WRONG : 450935328 , 13 / 15897<X> ,29807<OK>
WRONG : 668104755 , 15 / 9804<X> ,28548<OK>
WRONG : 242106656 , 15 / 94838<X> ,192117<OK>
WRONG : 1991492516 , 15 / 26993<X> ,34935<OK>
WRONG : 997566865 , 15 / 166236<X> ,433470<OK>
WRONG : 13488160 , 3 / 299380<X> ,304856<OK>
WRONG : 1649202029 , 15 / 553<X> ,19560<OK>
WRONG : 416246657 , 13 / 32810<X> ,55921<OK>
WRONG : 114463484 , 15 / 173205<X> ,323813<OK>
WRONG : 1946002115 , 13 / 10814<X> ,19018<OK>
WRONG : 199401769 , 15 / 89630<X> ,131892<OK>
WRONG : 861160902 , 13 / 30678<X> ,46591<OK>
WRONG : 1269203312 , 15 / 252208<X> ,657402<OK>
WRONG : 973225494 , 9 / 282278<X> ,370933<OK>
WRONG : 416246657 , 13 / 32810<X> ,55921<OK>
WRONG : 1436658165 , 3 / 111655<X> ,137434<OK>
WRONG : 1460894204 , 13 / 10814<X> ,19018<OK>
WRONG : 242106656 , 15 / 94838<X> ,192117<OK>
#16 : 0
WRONG : 2063844113 , 11 / 449362<X> ,483612<OK>
WRONG : 1649138992 , 11 / 1145299<X> ,1180742<OK>
WRONG : 2063844113 , 3 / 334021<X> ,365153<OK>
#17 : 0
WRONG : 1257261778 , 13 / 2633093<X> ,3098046<OK>
WRONG : 378352068 , 9 / 147545<X> ,245758<OK>
WRONG : 47417037 , 7 / 2805143<X> ,3101563<OK>
WRONG : 482473314 , 15 / 1095948<X> ,1153829<OK>
WRONG : 43856188 , 13 / 794086<X> ,838606<OK>
WRONG : 28030296 , 13 / 253931<X> ,284574<OK>
WRONG : 32062716 , 13 / 3369412<X> ,3416606<OK>
WRONG : 1097794276 , 3 / 661737<X> ,673738<OK>
WRONG : 1977160455 , 9 / 99478<X> ,168290<OK>
WRONG : 492545658 , 11 / 1919151<X> ,2342875<OK>
#18 : 0
WRONG : 1575005102 , 11 / 3957307<X> ,4120222<OK>
WRONG : 1584389753 , 9 / 1402337<X> ,1477949<OK>
WRONG : 1584389753 , 3 / 1433377<X> ,1579579<OK>
WRONG : 1984974869 , 11 / 457169<X> ,489552<OK>
WRONG : 1575005102 , 7 / 1892723<X> ,1993681<OK>
WRONG : 1986171430 , 9 / 101349<X> ,149798<OK>
WRONG : 339533356 , 1 / 311826<X> ,334268<OK>
WRONG : 1984974869 , 13 / 470142<X> ,497768<OK>
WRONG : 331334461 , 9 / 372943<X> ,400106<OK>
WRONG : 1584389753 , 3 / 1433377<X> ,1579579<OK>
WRONG : 804761335 , 7 / 497096<X> ,526425<OK>
WRONG : 1518290879 , 9 / 474915<X> ,502078<OK>
WRONG : 1984974869 , 13 / 470142<X> ,497768<OK>
#19 : 0
WRONG : 1447434792 , 9 / 28231<X> ,41380<OK>
WRONG : 693973592 , 7 / 2591<X> ,15330<OK>
WRONG : 1182485133 , 5 / 39320<X> ,78689<OK>
WRONG : 102887008 , 3 / 13955<X> ,20150<OK>
WRONG : 688579534 , 9 / 54207<X> ,79225<OK>
WRONG : 1970254447 , 7 / 31657<X> ,50185<OK>
WRONG : 364490214 , 5 / 24189<X> ,53063<OK>
WRONG : 1134802973 , 3 / 18428<X> ,18781<OK>
WRONG : 1075672923 , 9 / 24213<X> ,36928<OK>
WRONG : 1067850656 , 7 / 17874<X> ,22374<OK>
WRONG : 925186442 , 5 / 5339<X> ,36935<OK>
WRONG : 716338333 , 3 / 17961<X> ,18690<OK>
WRONG : 1422230830 , 9 / 194244<X> ,633220<OK>
WRONG : 1065797834 , 7 / 29519<X> ,37719<OK>
WRONG : 546118229 , 5 / 8255<X> ,36018<OK>
WRONG : 1666678035 , 3 / 20568<X> ,22464<OK>
WRONG : 1666678035 , 9 / 20008<X> ,40183<OK>
WRONG : 688579534 , 7 / 20183<X> ,79585<OK>
WRONG : 1027551068 , 5 / 322<X> ,28782<OK>
WRONG : 565867639 , 3 / 59069<X> ,117718<OK>
WRONG : 1943365510 , 9 / 24530<X> ,54870<OK>
WRONG : 368836201 , 7 / 11569<X> ,41753<OK>
WRONG : 849961743 , 5 / 8688<X> ,33574<OK>
WRONG : 6090298 , 3 / 9401<X> ,9788<OK>
WRONG : 1474952213 , 15 / 618096<X> ,663491<OK>
WRONG : 1802425544 , 9 / 25861<X> ,35521<OK>
WRONG : 1438092942 , 7 / 12836<X> ,41657<OK>
WRONG : 1516418026 , 5 / 122542<X> ,295959<OK>
WRONG : 1006833332 , 3 / 32051<X> ,47931<OK>
WRONG : 421123272 , 9 / 23900<X> ,66185<OK>
WRONG : 1237769173 , 7 / 7584<X> ,24897<OK>
WRONG : 959817167 , 5 / 15624<X> ,26263<OK>
WRONG : 1445125160 , 3 / 67682<X> ,85785<OK>
WRONG : 1486984953 , 9 / 16389<X> ,43669<OK>
WRONG : 1970254447 , 7 / 31657<X> ,50185<OK>
WRONG : 1835175143 , 5 / 49430<X> ,66008<OK>
WRONG : 916511607 , 3 / 66769<X> ,90341<OK>
WRONG : 1435682117 , 9 / 7643<X> ,37606<OK>
WRONG : 1538232042 , 7 / 53139<X> ,98008<OK>
WRONG : 247896761 , 5 / 39500<X> ,59871<OK>
WRONG : 1994136983 , 3 / 31821<X> ,62263<OK>
WRONG : 810861013 , 9 / 6850<X> ,28770<OK>
WRONG : 654792363 , 7 / 14608<X> ,41108<OK>
WRONG : 162684714 , 5 / 38954<X> ,83865<OK>
WRONG : 1863411072 , 3 / 17605<X> ,30927<OK>
WRONG : 2138256737 , 9 / 21294<X> ,43220<OK>
WRONG : 129646139 , 7 / 8249<X> ,8694<OK>
WRONG : 1613067100 , 5 / 47571<X> ,91737<OK>
WRONG : 874540735 , 3 / 10246<X> ,34423<OK>
WRONG : 694156237 , 9 / 30590<X> ,48685<OK>
WRONG : 1133625003 , 7 / 16766<X> ,24955<OK>
WRONG : 694156237 , 5 / 24304<X> ,52752<OK>
WRONG : 384265371 , 3 / 23673<X> ,45762<OK>
WRONG : 407133551 , 9 / 6997<X> ,14491<OK>
WRONG : 654792363 , 7 / 14608<X> ,41108<OK>
WRONG : 591442990 , 5 / 2359<X> ,25345<OK>
WRONG : 1862914328 , 3 / 1261<X> ,27743<OK>
WRONG : 1819642443 , 9 / 741<X> ,26493<OK>
WRONG : 1447434792 , 7 / 17994<X> ,42143<OK>
WRONG : 2069492501 , 5 / 50647<X> ,125460<OK>
WRONG : 576473084 , 3 / 10872<X> ,38468<OK>
WRONG : 209678735 , 9 / 234422<X> ,461504<OK>
WRONG : 911930567 , 7 / 2878<X> ,8266<OK>
WRONG : 1157312990 , 5 / 23365<X> ,41579<OK>
WRONG : 383593486 , 3 / 710<X> ,26902<OK>
WRONG : 1223060616 , 9 / 28198<X> ,34979<OK>
WRONG : 1026336164 , 7 / 406245<X> ,774628<OK>
WRONG : 287396748 , 5 / 62063<X> ,135103<OK>
WRONG : 924959463 , 3 / 47583<X> ,113000<OK>
WRONG : 1920631843 , 9 / 27722<X> ,60448<OK>
WRONG : 322624104 , 7 / 14984<X> ,35353<OK>
WRONG : 1324500660 , 5 / 28147<X> ,49461<OK>
WRONG : 1157312990 , 3 / 29080<X> ,55744<OK>
WRONG : 261662975 , 9 / 628<X> ,18270<OK>
WRONG : 1639777688 , 7 / 45777<X> ,60882<OK>
WRONG : 694156237 , 5 / 24304<X> ,52752<OK>
WRONG : 987747238 , 3 / 30950<X> ,40594<OK>
WRONG : 793821777 , 9 / 213602<X> ,418094<OK>
WRONG : 1372584442 , 7 / 22359<X> ,36678<OK>
WRONG : 300237163 , 5 / 37881<X> ,61829<OK>
WRONG : 2015873942 , 3 / 55592<X> ,98981<OK>
WRONG : 790261455 , 9 / 7923<X> ,34413<OK>
WRONG : 1494964924 , 7 / 25628<X> ,38478<OK>
WRONG : 1349806441 , 5 / 4075<X> ,13225<OK>
WRONG : 2092091128 , 3 / 22366<X> ,78995<OK>
WRONG : 29586985 , 9 / 32209<X> ,44813<OK>
WRONG : 1494964924 , 7 / 25628<X> ,38478<OK>
WRONG : 1412386667 , 5 / 24028<X> ,61297<OK>
WRONG : 1184065705 , 3 / 27811<X> ,32332<OK>
WRONG : 29073190 , 9 / 32655<X> ,59377<OK>
WRONG : 565867639 , 7 / 46866<X> ,81199<OK>
WRONG : 1956824405 , 5 / 18978<X> ,31117<OK>
WRONG : 591526956 , 3 / 98560<X> ,159902<OK>
WRONG : 1131014858 , 9 / 29178<X> ,31191<OK>
#20 : 0
WRONG : 653370952 , 13 / 4198<X> ,7433<OK>
WRONG : 1606318079 , 11 / 39355<X> ,86198<OK>
WRONG : 1844023039 , 9 / 91338<X> ,150445<OK>
WRONG : 1120261084 , 3 / 82734<X> ,204392<OK>
WRONG : 2085447935 , 1 / 11150<X> ,13541<OK>
WRONG : 1781182950 , 15 / 21676<X> ,39095<OK>
WRONG : 1690383400 , 13 / 16386<X> ,37936<OK>
WRONG : 1451292780 , 11 / 31721<X> ,50316<OK>
WRONG : 1777559881 , 9 / 30310<X> ,56226<OK>
WRONG : 243819293 , 3 / 6026<X> ,35164<OK>
WRONG : 1072537572 , 1 / 22600<X> ,52053<OK>
WRONG : 127964569 , 15 / 28869<X> ,34830<OK>
WRONG : 1273847754 , 13 / 2402<X> ,10980<OK>
WRONG : 1674105008 , 11 / 985<X> ,22933<OK>
WRONG : 326296066 , 9 / 6195<X> ,6301<OK>
WRONG : 1218210772 , 3 / 22862<X> ,28510<OK>
WRONG : 280418246 , 1 / 6670<X> ,38249<OK>
WRONG : 624174840 , 15 / 14793<X> ,26877<OK>
WRONG : 775594592 , 13 / 1231109<X> ,2743522<OK>
WRONG : 697853669 , 11 / 13097<X> ,24996<OK>
WRONG : 2077584057 , 9 / 33786<X> ,64137<OK>
WRONG : 1283930711 , 3 / 20696<X> ,28539<OK>
WRONG : 2061339827 , 1 / 9737<X> ,11123<OK>
WRONG : 1988194892 , 15 / 30581<X> ,42132<OK>
WRONG : 554596992 , 13 / 21132<X> ,36005<OK>
WRONG : 534967194 , 11 / 30323<X> ,35176<OK>
WRONG : 1028167262 , 9 / 68907<X> ,162696<OK>
WRONG : 1937616587 , 3 / 16457<X> ,17789<OK>
WRONG : 81319695 , 1 / 22773<X> ,52610<OK>
WRONG : 1766908733 , 15 / 29678<X> ,54497<OK>
WRONG : 897637194 , 13 / 92333<X> ,152213<OK>
WRONG : 1874033130 , 11 / 17384<X> ,43636<OK>
WRONG : 334280225 , 9 / 42439<X> ,77349<OK>
WRONG : 1865150794 , 3 / 235<X> ,13704<OK>
WRONG : 831150363 , 1 / 105599<X> ,268927<OK>
WRONG : 1558240460 , 15 / 19244<X> ,50436<OK>
WRONG : 1266367634 , 13 / 14393<X> ,43198<OK>
WRONG : 2080377774 , 11 / 24312<X> ,41317<OK>
WRONG : 51213754 , 9 / 21246<X> ,37737<OK>
WRONG : 2089250352 , 3 / 96718<X> ,188296<OK>
WRONG : 1240798583 , 1 / 67399<X> ,118294<OK>
WRONG : 236219153 , 15 / 41961<X> ,64133<OK>
WRONG : 827958997 , 13 / 88225<X> ,143772<OK>
WRONG : 400587943 , 11 / 6112<X> ,19518<OK>
WRONG : 1594638822 , 9 / 18305<X> ,37531<OK>
WRONG : 1152045235 , 3 / 74871<X> ,125479<OK>
WRONG : 2053506707 , 1 / 32279<X> ,33904<OK>
WRONG : 25507207 , 15 / 177399<X> ,333421<OK>
WRONG : 174639826 , 13 / 33692<X> ,52204<OK>
WRONG : 1502903643 , 11 / 29152<X> ,44775<OK>
WRONG : 411197061 , 9 / 12635<X> ,20340<OK>
WRONG : 1216770267 , 3 / 1271962<X> ,2905097<OK>
WRONG : 114148736 , 1 / 23511<X> ,24903<OK>
WRONG : 933014432 , 15 / 37070<X> ,97287<OK>
WRONG : 672968285 , 13 / 23964<X> ,44815<OK>
WRONG : 232430557 , 11 / 58691<X> ,108219<OK>
WRONG : 432601663 , 9 / 148342<X> ,294399<OK>
WRONG : 2048742697 , 3 / 553668<X> ,1661652<OK>
WRONG : 353293609 , 1 / 27920<X> ,52589<OK>
WRONG : 387394850 , 15 / 19002<X> ,42113<OK>
WRONG : 1023718303 , 13 / 21264<X> ,46328<OK>
WRONG : 941738660 , 11 / 11498<X> ,43356<OK>
WRONG : 748543046 , 9 / 17942<X> ,67074<OK>
WRONG : 796023622 , 3 / 25938<X> ,49931<OK>
WRONG : 1834572640 , 1 / 97591<X> ,212763<OK>
WRONG : 387394850 , 15 / 19002<X> ,42113<OK>
WRONG : 444712830 , 13 / 7401<X> ,36872<OK>
WRONG : 24520552 , 11 / 32498<X> ,92365<OK>
WRONG : 1973277958 , 9 / 23717<X> ,47993<OK>
WRONG : 588159051 , 3 / 5682<X> ,32649<OK>
WRONG : 684568890 , 1 / 14274<X> ,15726<OK>
WRONG : 1365446856 , 15 / 7149<X> ,24244<OK>
WRONG : 1584003159 , 13 / 29652<X> ,49792<OK>
WRONG : 827958997 , 11 / 75948<X> ,142355<OK>
WRONG : 143749943 , 9 / 27307<X> ,57309<OK>
WRONG : 60195738 , 3 / 24391<X> ,52718<OK>
WRONG : 51213754 , 1 / 25523<X> ,43931<OK>
WRONG : 2074659683 , 15 / 12661<X> ,21680<OK>
WRONG : 775594592 , 13 / 1231109<X> ,2743522<OK>
WRONG : 68441102 , 11 / 24316<X> ,30883<OK>
WRONG : 742546461 , 9 / 25745<X> ,49527<OK>
WRONG : 308716095 , 3 / 19551<X> ,31515<OK>
WRONG : 236120590 , 1 / 8418<X> ,14701<OK>
WRONG : 37695398 , 15 / 24032<X> ,85829<OK>
WRONG : 1419876419 , 13 / 8861<X> ,12751<OK>
WRONG : 1590279796 , 11 / 43737<X> ,48928<OK>
WRONG : 96145747 , 9 / 31077<X> ,45375<OK>
WRONG : 5078925 , 3 / 7250<X> ,35618<OK>
WRONG : 1133146554 , 1 / 17680<X> ,17847<OK>
WRONG : 107264252 , 15 / 27030<X> ,43078<OK>
WRONG : 1315762318 , 13 / 23412<X> ,31929<OK>
WRONG : 1035074081 , 11 / 38883<X> ,81461<OK>
WRONG : 2090012125 , 9 / 60071<X> ,123919<OK>
WRONG : 1093895523 , 3 / 74508<X> ,124728<OK>
WRONG : 2024433644 , 1 / 67905<X> ,142715<OK>
WRONG : 1633384841 , 15 / 14001<X> ,44221<OK>
WRONG : 650978675 , 13 / 10717<X> ,43626<OK>
WRONG : 1619485997 , 11 / 3434<X> ,50878<OK>
WRONG : 1266367634 , 9 / 29319<X> ,29775<OK>
WRONG : 1450279038 , 3 / 27323<X> ,67054<OK>
WRONG : 2054102147 , 1 / 95006<X> ,168904<OK>
WRONG : 232793533 , 15 / 17440<X> ,27584<OK>
WRONG : 1926109012 , 13 / 30678<X> ,31565<OK>
WRONG : 1312840916 , 11 / 30069<X> ,40147<OK>
WRONG : 570459156 , 9 / 623<X> ,21840<OK>
WRONG : 276920569 , 3 / 23357<X> ,50760<OK>
WRONG : 1112522772 , 1 / 21150<X> ,26665<OK>
WRONG : 721104663 , 15 / 13271<X> ,20941<OK>
WRONG : 1555318368 , 13 / 19835<X> ,26070<OK>
WRONG : 1741430372 , 11 / 10786<X> ,17666<OK>
WRONG : 95653587 , 9 / 23118<X> ,50501<OK>
WRONG : 1874303669 , 3 / 35417<X> ,96235<OK>
WRONG : 2104506989 , 1 / 974456<X> ,2037761<OK>
WRONG : 1007640982 , 15 / 133633<X> ,251555<OK>
WRONG : 1603338345 , 13 / 26372<X> ,53784<OK>
WRONG : 1167574952 , 11 / 599351<X> ,1249669<OK>
WRONG : 236219153 , 9 / 54093<X> ,79752<OK>
WRONG : 2118901529 , 3 / 20777<X> ,74378<OK>
WRONG : 786623135 , 1 / 14192<X> ,37645<OK>
WRONG : 1894494880 , 15 / 3634<X> ,6172<OK>
WRONG : 583708581 , 13 / 45583<X> ,125438<OK>
WRONG : 1514597414 , 11 / 248073<X> ,498071<OK>
WRONG : 880212854 , 9 / 75077<X> ,180450<OK>
WRONG : 1040339037 , 3 / 39599<X> ,96797<OK>
WRONG : 1154527735 , 1 / 16186<X> ,31109<OK>
WRONG : 949663033 , 15 / 27857<X> ,93105<OK>
WRONG : 1499772305 , 13 / 2015<X> ,5413<OK>
WRONG : 1174407803 , 11 / 51323<X> ,75701<OK>
WRONG : 911072521 , 9 / 117227<X> ,253441<OK>
WRONG : 1806327238 , 3 / 4308<X> ,14573<OK>
WRONG : 1656194526 , 1 / 23923<X> ,52047<OK>
WRONG : 541985108 , 15 / 10842<X> ,12583<OK>
WRONG : 1337952169 , 13 / 83462<X> ,211386<OK>
WRONG : 748543046 , 11 / 20043<X> ,65333<OK>
WRONG : 1283943860 , 9 / 336<X> ,49037<OK>
WRONG : 412719892 , 3 / 7703<X> ,39461<OK>
WRONG : 412719892 , 1 / 20401<X> ,37891<OK>
WRONG : 170569717 , 15 / 36152<X> ,68124<OK>
WRONG : 611142130 , 13 / 22018<X> ,33367<OK>
WRONG : 1443677090 , 11 / 30228<X> ,39707<OK>
WRONG : 412719892 , 9 / 19278<X> ,29993<OK>
WRONG : 1781912644 , 3 / 54158<X> ,86010<OK>
